medcodeid,term,cleansedreadcode,"diabetes code (1,2,3 diabetes other or unspecified"
x7790731000006115,Maternal history of diabetes mellitus type 2,,
x8044171000006110,Neuropathic toe ulcer due to type 2 diabetes mellitus,,
x457328010,Non-insulin-dependent diabetes mellitus without complication,C109900                                                         ,
x292548017,Type 1 diabetes mellitus - poor control,C10E800                                                         ,
x7287611000006113,Type 1 diabetes mellitus uncontrolled,,
x13953421000006114,At low risk of ulcer of left foot due to diabetes mellitus,,
x14077701000006113,Moderate nonproliferative retinopathy due to diabetes mellitus,,
x84401000006113,Type 1 diabetes mellitus with ophthalmic complications,C108112                                                         ,
x616391000006114,Nervous system disorder due to diabetes mellitus,C106.00                                                         ,
x2683561000006119,Brittle diabetes mellitus,,
x3039971000006114,"Pineal hyperplasia, insulin-resistant diabetes mellitus and somatic abnormalities",,
x213141000006111,"Pre-existing diabetes mellitus, unspecified",L180X00                                                         ,
x306112011,"Pre-existing diabetes mellitus, insulin-dependent",L180500                                                         ,
x2773645012,Family history of diabetes mellitus type 2,1252100,
x72721000006113,Unstable type I diabetes mellitus,C108411                                                         ,
x459296014,Type 1 diabetes mellitus with neuropathic arthropathy,C10EJ00                                                         ,
x967701000006116,Lipoatrophic diabetes mellitus,C10M.00                                                         ,
x928501000006119,Ketoacidosis in type 1 diabetes mellitus,C10EM00                                                         ,
x13949641000006117,No maculopathy of right eye due to diabetes mellitus,,
x459306016,Type II diabetes mellitus with peripheral angiopathy,C10FF11                                                         ,
x622221000000118,Maternally inherited diabetes mellitus,C10FS00                                                         ,
x616611000006111,Disorder due to type 1 diabetes mellitus,C10z000                                                         ,
x84561000006110,Type 2 diabetes mellitus with neurological complications,C109212                                                         ,
x1809221000006115,High risk of diabetes mellitus,,
x14083781000006115,Persistent proteinuria due to type 1 diabetes mellitus,,
x84961000006116,Type II diabetes mellitus with peripheral angiopathy,C109F11                                                         ,
x7480721000006111,H/O gestational diabetes mellitus,,
x84451000006112,Type 1 diabetes mellitus with ulcer,C108512                                                         ,
x13488551000006115,Nonproliferative retinopathy of right eye due to diabetes mellitus,,
x719481000006116,Malnutrit-related diabetes mellitus wth ophthalmic complicat,C10A300                                                         ,
x459162010,Insulin dependent diabetes mellitus with hypoglycaemic coma,C10EE12                                                         ,
x84801000006111,Type I diabetes mellitus with renal complications,C108011                                                         ,
x9986011,Drug-induced diabetes mellitus,,
x674961000006118,Peripheral circulatory disorder associated with type 2 diabetes mellitus,C107400                                                         ,
x13751000006117,Other specified diabetes mellitus with multiple comps,C108y00                                                         ,
x7966691000006116,Chronic kidney disease stage 3 due to type 2 diabetes mellitus,,
x7500211000006117,Pre-existing diabetes mellitus in pregnancy,,
x913491000006111,Type I diabetes mellitus with ophthalmic complications,C10E111                                                         ,
x4636411000006110,Diet controlled diabetes mellitus,,
x6961081000006118,Gangrene associated with type 1 diabetes mellitus,,
x771351000006111,Insulin dependent diabetes mellitus with gangrene,C108600                                                         ,
x84761000006119,Type I diabetes mellitus with neuropathic arthropathy,C108J11                                                         ,
x84481000006116,Type 2 diabetes mellitus - poor control,C109712                                                         ,
x84511000006112,Type 2 diabetes mellitus with gangrene,C109512                                                         ,
x719561000006110,Malnutrition-related diabetes mellitus with multiple comps,C10A600                                                         ,
x7966641000006113,Chronic kidney disease stage 4 due to type 2 diabetes mellitus,,
x3513752015,Absence of lower limb due to diabetes mellitus,,
x84661000006111,Type I diabetes mellitus poorly controlled,C108811                                                         ,
x913541000006118,Type 1 diabetes mellitus with multiple complications,C10E300                                                         ,
x914251000006116,Type II diabetes mellitus with polyneuropathy,C10FB11                                                         ,
x913821000006111,Type I diabetes mellitus with polyneuropathy,C10EC11                                                         ,
x13810171000006113,Vitreous haemorrhage due to diabetes mellitus,,
x3513886018,"CHA2DS2-VASc (congestive heart failure, hypertension, age 2, diabetes mellitus, stroke 2, vascular disease, age, sex category) score",,
x12704991000006114,Ketoacidotic coma in type 2 diabetes mellitus,,
x913461000006115,Type I diabetes mellitus with renal complications,C10E011                                                         ,
x13966631000006113,Newly diagnosed type 1 diabetes mellitus,,
x840951000006119,Insulin treated Type 2 diabetes mellitus,C109J00                                                         ,
x928581000006111,Ketoacidosis in type 2 diabetes mellitus,C10FN00                                                         ,
x189711000000119,Lipoatrophic diabetes mellitus without complication,C10M000                                                         ,
x8438261000006110,Type 2 diabetes mellitus risk assessment telephone invitation,,
x719601000006110,Malnutrition-related diabetes mellitus with peripheral circulatory complications,C10A500                                                         ,
x459163017,Type I diabetes mellitus with hypoglycaemic coma,C10EE11                                                         ,
x14090011000006118,Hypoglycaemic coma due to type 2 diabetes mellitus,,
x2674067015,Latent autoimmune diabetes mellitus in adult,C10ER00                                                         ,
x914261000006119,Diabetes type 2 with nephropathy,C10FC00                                                         ,
x8438221000006116,Type 2 diabetes mellitus risk assessment invitation third letter,,
x719471000006119,Malnutrit-related diabetes mellitus with unspec complics,C10AW00                                                         ,
x459167016,Type 2 diabetes mellitus with hypoglycaemic coma,C10FD00                                                         ,
x84951000006118,Disorder of eye with type 2 diabetes mellitus,C109111                                                         ,
x13790061000006119,Neuropathic ulcer of foot due to diabetes mellitus,,
x3258001000006116,"Gestational diabetes mellitus, class A>2<",,
x429972014,Unstable insulin dependent diabetes mellitus,C10E412                                                         ,
x1667941000000112,Type I diabetes mellitus with gastroparesis,C10EQ11                                                         ,
x7863801000006113,Lumbosacral plexopathy co-occurrent and due to diabetes mellitus,,
x493773010,NIDDM - Non-insulin dependent diabetes mellitus,C109.11                                                         ,
x457325013,Type I diabetes mellitus without complication,C10EA11                                                         ,
x1667921000000117,Type II diabetes mellitus with gastroparesis,C10FR11                                                         ,
x84591000006119,Type 2 diabetes mellitus with peripheral angiopathy,C109F12                                                         ,
x292612014,Malnutrition-related diabetes mellitus without complications,C10A700                                                         ,
x6977421000006110,Ketoacidosis in type II diabetes mellitus,,
x5109541000006118,Transient neonatal diabetes mellitus,,
x4758011000006112,Type 2 diabetes mellitus with hyperosmolar coma,,
x13791991000006116,Proteinuric nephropathy due to diabetes mellitus,,
x7863811000006111,Lumbosacral plexopathy with diabetes mellitus,,
x13953411000006118,At low risk of ulcer of right foot due to diabetes mellitus,,
x14077471000006114,Advanced retinal disease due to diabetes mellitus,,
x13953211000006119,Ulcer of left foot due to diabetes mellitus,,
x928521000006112,Ketoacidotic coma in type 1 diabetes mellitus,C10EN00                                                         ,
x8016621000006116,Gestational diabetes mellitus complicating pregnancy,,
x280521000006117,Non-insulin dependent diabetes mellitus with mononeuropathy,C109A00                                                         ,
x293756010,[X]Other specified diabetes mellitus,Cyu2000                                                         ,
x292589019,Type II diabetes mellitus - poor control,C10F711                                                         ,
x13761000006115,Other specified diabetes mellitus with neurological comps,C106y00                                                         ,
x457330012,Type II diabetes mellitus without complication,C10F911                                                         ,
x14084041000006114,Persistent proteinuria due to type 2 diabetes mellitus,,
x12078901000006118,Cataract of right eye due to diabetes mellitus,,
x12705071000006113,Gastroparesis due to type 1 diabetes mellitus,,
x84431000006117,Type 1 diabetes mellitus with renal complications,C108012                                                         ,
x14072461000006116,Neuropathy due to diabetes mellitus,,
x13781000006113,Other specified diabetes mellitus with other spec comps,C10yy00                                                         ,
x14083901000006110,Persistent microalbuminuria due to type 1 diabetes mellitus,,
x84821000006118,Type I diabetes mellitus with ulcer,C108511                                                         ,
x493774016,Type II diabetes mellitus,C10F.11                                                         ,
x396671000006110,[X]Malnutrit-related diabetes mellitus with unspec complics,Cyu2200                                                         ,
x2159980012,Maculopathy of left eye with diabetes mellitus,2BBX.00                                                         ,
x771421000006113,Insulin dependent diabetes mellitus with ulcer,C108500                                                         ,
x127051000006112,Steroid-induced diabetes mellitus without complication,C10B000                                                         ,
x84501000006114,Type 2 diabetes mellitus with diabetic cataract,C109E12                                                         ,
x5110001000006118,Pregnancy and type 2 diabetes mellitus,,
x771331000006116,Insulin dependent diabetes mellitus with arthropathy,C108H00                                                         ,
x616621000006115,Type 1 diabetes mellitus without complication,C100000                                                         ,
x7966761000006115,Chronic kidney disease stage 2 due to type 2 diabetes mellitus,,
x913471000006110,Insulin-dependent diabetes mellitus with ophthalmic comps,C10E112                                                         ,
x84601000006110,Type 2 diabetes mellitus with polyneuropathy,C109B12                                                         ,
x85011000006119,Type II diabetes mellitus without complication,C109911                                                         ,
x14071361000006118,Preproliferative retinopathy due to diabetes mellitus,,
x14071341000006117,Asymptomatic neuropathy due to diabetes mellitus,,
x2288071000000116,Type 2 diabetes mellitus in remission,C10P111                                                         ,
x15518018,Secondary diabetes mellitus,C10N.00                                                         ,
x14174321000006116,Chronic kidney disease stage 5 due to drug induced diabetes mellitus,,
x914061000006110,Type II diabetes mellitus with ophthalmic complications,C10F111                                                         ,
x1223147012,Insulin treated Type II diabetes mellitus,C10FJ11                                                         ,
x457329019,Type 2 diabetes mellitus without complication,C10F900                                                         ,
x84371000006110,Type 1 diabetes mellitus with nephropathy,C108D12                                                         ,
x84491000006118,Type 2 diabetes mellitus with arthropathy,C109G12                                                         ,
